Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_22.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_22.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_23.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_23.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_24.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_24.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_2.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_3.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_4.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_5.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_6.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_7.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_8.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_8.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_9.dv	AC16_T37d_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_9.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_10.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_11.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_11.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_12.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_12.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_13.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_13.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_14.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_14.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_15.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_15.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_16.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_16.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_17.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_17.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_1.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_2.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_3.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_4.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_5.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_6.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_7.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_8.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_8.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_9.dv	AC16_T37d_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_9.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_10.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_11.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_11.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_12.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_12.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_13.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_13.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_14.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_14.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_15.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_15.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_1.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_2.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_3.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_4.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_5.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_6.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_7.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_8.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_8.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_9.dv	AC16_T18d24h37d2h_Rep2_Nr1d1Chan1_DAPIChan2_9.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_10.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_11.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_11.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_12.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_12.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_13.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_13.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_14.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_14.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_15.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_15.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_16.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_16.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_17.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_17.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_18.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_18.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_19.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_19.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_1.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_2.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_3.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_4.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_5.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_6.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_7.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_8.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_8.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_9.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Cry2Chan2_DAPIChan3_9.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_10.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_10.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_11.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_11.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_12.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_12.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_13.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_13.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_14.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_14.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_15.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_15.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_16.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_16.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_17.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_17.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_18.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_18.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_19.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_19.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_1.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_1.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_20.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_20.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_21.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_21.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_2.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_2.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_3.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_3.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_4.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_4.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_5.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_5.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_6.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_6.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_7.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_7.dv
Project:name:idr0089-fischl-coldtemp/experimentB/Dataset:name:AC16_Rep2	/uod/idr/filesets/idr0089-fischl-coldtemp/20200625-ftp/AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_8.dv	AC16_T18d24h37d2h_Rep2_PoorProbeChan1_Tp53Chan2_DAPIChan3_8.dv
